
CreateMeshBuilder
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.025,1.670,0.050
AddVertex,1.015,1.650,0.050
AddVertex,1.045,1.650,0.000
AddVertex,1.060,1.670,0.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,0
SetTextureCoordinates,2,1.000,0
SetTextureCoordinates,3,1.000,0.5
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.015,1.690,0.050
AddVertex,1.025,1.670,0.050
AddVertex,1.055,1.670,0.000
AddVertex,1.045,1.690,0.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,0
SetTextureCoordinates,2,1.000,0
SetTextureCoordinates,3,1.000,0.5
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,0.700,1.670,0.040
AddVertex,0.700,1.690,0.050
AddVertex,1.015,1.690,0.050
AddVertex,1.015,1.670,0.040
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,0.700,1.670,0.040
AddVertex,0.700,1.650,0.050
AddVertex,1.015,1.650,0.050
AddVertex,1.015,1.670,0.040
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,1
SetTextureCoordinates,2,1.000,1
SetTextureCoordinates,3,1.000,0.5
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,0.700,1.650,0.050
AddVertex,0.700,1.670,0.060
AddVertex,1.015,1.670,0.060
AddVertex,1.015,1.650,0.050
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1.000
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,0.700,1.690,0.050
AddVertex,0.700,1.670,0.060
AddVertex,1.015,1.670,0.060
AddVertex,1.015,1.690,0.050
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,0.000
SetTextureCoordinates,2,1.000,0.000
SetTextureCoordinates,3,1.000,0.5
SetEmissiveColor,255,255,255
